Date,Actual,Predicted,Error
2025-09-17,68.2,63.3944,-4.8056
2025-09-18,68.27,68.2383,-0.0317
2025-09-19,66.33,68.3035,1.9735
2025-09-22,67.29,66.3662,-0.9238
2025-09-23,67.64,67.3267,-0.3133
2025-09-24,66.4,67.6769,1.2769
2025-09-25,65.79,66.4362,0.6462
2025-09-26,67.21,65.8299,-1.3801
2025-09-29,67.15,67.2464,0.0964
2025-09-30,67.49,67.1864,-0.3036
2025-10-01,67.04,67.5268,0.4868
2025-10-02,67.91,67.0766,-0.8334
2025-10-03,68.22,67.9445,-0.2755
2025-10-06,67.34,68.241,0.901
2025-10-07,67.73,67.3579,-0.3721
2025-10-08,68.34,67.7414,-0.5986
2025-10-09,68.62,68.3405,-0.2795
2025-10-10,67.76,68.6134,0.8534
2025-10-13,65.51,67.761,2.251
2025-10-14,65.92,65.5389,-0.3811
2025-10-15,67.0,65.9554,-1.0446
2025-10-16,68.5,67.0327,-1.4673
2025-10-17,69.85,68.5126,-1.3374
2025-10-20,71.87,69.842,-2.0281
2025-10-21,73.98,71.8419,-2.1381
2025-10-22,73.93,73.97,0.04
2025-10-23,73.89,73.9452,0.0552
2025-10-24,73.99,73.9263,-0.0637
2025-10-27,73.95,74.0304,0.0804
2025-10-28,74.01,73.9903,-0.0197
2025-10-29,73.98,74.0504,0.0704
2025-10-30,73.93,74.0204,0.0903
2025-10-31,73.91,73.9703,0.0603
2025-11-03,74.06,73.9503,-0.1097
2025-11-04,74.11,74.1004,-0.0096
2025-11-05,74.23,74.1504,-0.0796
2025-11-06,74.15,74.2705,0.1205
2025-11-07,74.1,74.1904,0.0904
2025-11-10,74.3,74.1404,-0.1596
2025-11-11,74.6,74.3397,-0.2603
2025-11-12,74.56,74.6371,0.0771
2025-11-13,74.26,74.5957,0.3357
2025-11-14,74.15,74.2963,0.1463
2025-11-17,74.14,74.1883,0.0483
2025-11-18,74.11,74.1801,0.0701
2025-11-19,74.17,74.1504,-0.0196
2025-11-20,74.12,74.2104,0.0904
2025-11-21,74.36,74.1604,-0.1996
2025-11-24,74.76,74.4006,-0.3594
2025-11-25,74.88,74.8008,-0.0792
2025-11-26,74.8,74.9208,0.1208
2025-11-28,74.97,74.8408,-0.1292
2025-12-01,74.84,75.0109,0.1709
2025-12-02,74.82,74.8808,0.0608
2025-12-03,75.01,74.8608,-0.1492
2025-12-04,74.86,75.0509,0.1909
2025-12-05,74.97,74.9008,-0.0692
2025-12-08,74.85,75.0109,0.1609
2025-12-09,74.89,74.8908,0.0008
2025-12-10,74.83,74.9308,0.1008
2025-12-11,74.83,74.8708,0.0408
2025-12-12,75.0,74.8708,-0.1292
2025-12-15,75.19,75.0409,-0.1491
2025-12-16,75.02,75.231,0.211
2025-12-17,74.93,75.0609,0.1309
2025-12-18,74.94,74.9709,0.0309
2025-12-19,74.95,74.9809,0.0309
2025-12-22,74.91,74.9909,0.0809
2025-12-23,74.87,74.9509,0.0809
2025-12-24,74.5,74.9108,0.4108
2025-12-26,74.5,74.5406,0.0406
2025-12-29,74.51,74.5406,0.0306
2025-12-30,74.54,74.5506,0.0106
2025-12-31,74.49,74.5806,0.0907
2026-01-02,74.56,74.5306,-0.0294
2026-01-05,74.75,74.6007,-0.1493
2026-01-06,74.91,74.7908,-0.1192
2026-01-07,74.96,74.9509,-0.0091
2026-01-08,74.88,75.0009,0.1209
2026-01-09,74.87,74.9208,0.0508
2026-01-12,74.86,74.9108,0.0508
2026-01-13,74.87,74.9008,0.0308
2026-01-14,75.16,74.9108,-0.2492
2026-01-15,75.02,75.201,0.181
2026-01-16,74.98,75.0609,0.0809
2026-01-20,75.11,75.0209,-0.0891
2026-01-21,75.14,75.151,0.011
2026-01-22,75.11,75.181,0.071
2026-01-23,75.05,75.151,0.101
2026-01-26,75.19,75.0909,-0.0991
2026-01-27,75.2,75.231,0.031
2026-01-28,75.1,75.241,0.141
2026-01-29,74.98,75.141,0.1609
2026-01-30,74.93,75.0209,0.0909
2026-02-02,74.74,74.9709,0.2309
2026-02-03,74.63,74.7808,0.1508
2026-02-04,74.59,74.6707,0.0807
2026-02-05,74.7,74.6307,-0.0693
2026-02-06,74.81,74.7407,-0.0693
2026-02-09,75.02,74.8508,-0.1692
2026-02-10,75.15,75.0609,-0.0891
2026-02-11,75.09,75.191,0.101
2026-02-12,74.91,75.131,0.2209
2026-02-13,75.04,74.9509,-0.0891
2026-02-17,75.15,75.0809,-0.0691
2026-02-18,75.2,75.191,-0.009
2026-02-19,75.14,75.241,0.101
2026-02-20,75.43,75.181,-0.249
2026-02-23,75.44,75.4711,0.0311
2026-02-24,75.35,75.4812,0.1311
2026-02-25,75.34,75.3911,0.0511
2026-02-26,75.23,75.3811,0.1511
2026-02-27,75.36,75.271,-0.089
2026-03-02,75.45,75.4011,-0.0489
2026-03-03,75.46,75.4911,0.0311
2026-03-04,75.67,75.5012,-0.1688
2026-03-05,75.75,75.7113,-0.0387
2026-03-06,75.74,75.7913,0.0513
2026-03-09,75.59,75.7813,0.1913
2026-03-10,75.54,75.6312,0.0912
2026-03-11,75.41,75.5812,0.1712
2026-03-12,75.21,75.4511,0.2411
2026-03-13,75.12,75.251,0.131
2026-03-16,75.15,75.161,0.011
2026-03-17,75.05,75.191,0.141
2026-03-18,75.15,75.0909,-0.0591
2026-03-19,75.33,75.191,-0.139
2026-03-20,75.41,75.3711,-0.0389
2026-03-23,75.64,75.4511,-0.1889
2026-03-24,75.55,75.6812,0.1312
2026-03-25,75.52,75.5912,0.0712
